,request_rate,response_time_p95,response_time_avg,total_requests,cpu_usage_avg,memory_usage_pct,disk_usage_pct,network_bytes_total,hour,day_of_week,is_weekend,cpu_usage_avg_rolling_mean,cpu_usage_avg_rolling_std,cpu_usage_avg_rolling_max,memory_usage_pct_rolling_mean,memory_usage_pct_rolling_std,memory_usage_pct_rolling_max,disk_usage_pct_rolling_mean,disk_usage_pct_rolling_std,disk_usage_pct_rolling_max,cpu_usage_avg_rate,memory_usage_pct_rate
2025-08-06 18:17:16,0.0,0.00475,0.001974615557440396,400.0,62.85198837338753,40.26073833916863,71.85235840304486,4643515.308147587,18,2,0,53.6709180142296,13.551249307446025,71.04640624677268,66.09545817050619,15.013493840688941,82.67971910457348,68.09952006859477,11.311719994540557,84.25253643108408,21.34770058086785,-37.51890516440633
2025-08-06 18:18:16,0.0,0.00475,0.002084723834333749,400.0,31.934907692039843,51.94165218592194,41.94277082584684,2237798.7553914646,18,2,0,49.92046922043689,13.887955681063804,71.04640624677268,64.62802120349107,15.660177736030327,82.67971910457348,65.57072999029938,14.028019278156814,84.25253643108408,-30.917080681347684,11.680913846753306
2025-08-06 18:19:16,0.0,0.00475,0.0022664563409213363,400.0,25.823061046523627,36.8221261016133,64.22012880818461,9753270.886960842,18,2,0,48.077602697309324,15.81302796544169,71.04640624677268,63.78347642954761,16.991431899987735,82.67971910457348,65.73255861956224,13.999269304256972,84.25253643108408,-6.111846645516216,-15.119526084308639
2025-08-06 18:20:16,0.0,0.00475,0.0021457178839321797,400.0,47.71728974724048,63.95792844164849,70.53669066792273,9745583.398938023,18,2,0,48.54973741430812,15.714622082841698,71.04640624677268,63.92923213573651,16.98545276204237,82.67971910457348,65.83225018959783,14.03290289840358,84.25253643108408,21.89422870071685,27.13580234003519
2025-08-06 18:21:16,0.0,0.00475,0.002135687860949286,400.0,38.538217035857656,38.31712571594824,74.85794761407098,1063471.2496400396,18,2,0,45.29891849321662,13.788063759047803,62.85198837338753,59.69773071568922,17.620970064209907,82.67971910457348,69.02319011444555,11.682273858726484,84.25253643108408,-9.179072711382823,-25.640802725700254
2025-08-06 18:22:16,0.0,0.00475,0.0021099386544063173,400.0,76.434425505724,40.62958051914344,66.2997671004782,5904218.7090049675,18,2,0,47.213257037321455,16.666527387881025,76.434425505724,55.492716857146206,16.509554204022002,79.69689291348851,68.2439257192845,11.565884721961242,84.25253643108408,37.89620846986634,2.3124548031952017
2025-08-06 18:23:16,0.0,0.00475,0.002105622455991548,400.0,71.16139998223639,37.053556448854394,52.50361878325671,8094449.546898143,18,2,0,48.669065470721364,18.147864228133646,76.434425505724,53.57047012423318,17.4977051255567,79.69689291348851,65.06903395450176,11.02829428209718,77.56761407781508,-5.273025523487604,-3.5760240702890442
2025-08-06 18:24:16,0.0,0.00475,0.001981817442795326,400.0,30.336972801523864,41.35529056864053,72.5942719059647,3498682.7991736094,18,2,0,45.57368598074125,18.393988441121742,76.434425505724,49.736309889748384,15.184568038797378,77.77964350357496,66.38055411637998,11.069428039158094,77.56761407781508,-40.824427180712526,4.301734119786133
2025-08-06 18:25:16,0.0,0.00475,0.001881936500812399,400.0,54.062056888304845,34.777977137218706,76.69248980448606,4423087.850962596,18,2,0,48.03646068653579,17.625643195749788,76.434425505724,46.28956189617327,14.140108974632962,77.77964350357496,66.29304168904709,10.974208434286117,76.69248980448606,23.72508408678098,-6.577313431421821
2025-08-06 18:26:16,0.0,0.00475,0.001971729870500236,400.0,48.3552805468712,32.82708669774509,65.6617991049018,6053945.156425987,18,2,0,48.72155996197095,17.476042126894544,76.434425505724,41.794306215590275,9.35131540847952,63.95792844164849,65.71618430181574,10.824755100211652,76.69248980448606,-5.706776341433645,-1.9508904394736177
2025-08-06 18:27:16,0.0,0.00475,0.002004976930289433,400.0,71.05757987880176,44.33984893131629,50.63629581546061,2949719.5998365288,18,2,0,49.54211911251237,18.38237090629212,76.434425505724,42.202217274805044,9.365942687225258,63.95792844164849,63.594578043057325,11.543714883502172,76.69248980448606,22.70229933193056,11.512762233571202
2025-08-06 18:28:16,0.0,0.00475,0.0019840043166588096,400.0,62.364166113292555,77.7884517025478,50.88967572202834,6157589.8435265,18,2,0,52.58504495463764,17.64779199190751,76.434425505724,44.78689722646762,14.50749126645576,77.7884517025478,64.48926853267548,9.91029350556399,76.69248980448606,-8.693413765509206,33.44860277123151
2025-08-06 18:29:16,0.0,0.00475,0.002016264816810345,400.0,47.03240474790293,85.81611139743377,50.39522263074372,1998243.1222947128,18,2,0,54.70597932477557,15.17543872420784,76.434425505724,49.686295756049674,19.07331906825635,85.81611139743377,63.106777914931385,10.869846911478305,76.69248980448606,-15.331761365389625,8.027659694885969
2025-08-06 18:30:16,0.0,0.004919642857142857,0.00227174265631314,400.0,55.413228641156294,39.49653880660677,46.29464074042463,2313358.6077806763,18,2,0,55.47557321416715,14.975465625438334,76.434425505724,47.240156792545505,18.60238691794367,85.81611139743377,60.68257292218158,11.700231722773735,76.69248980448606,8.380823893253364,-46.319572590827
2025-08-06 18:31:16,0.0,0.004919642857142857,0.002025242509513066,400.0,50.48835929019879,80.09608669493522,74.1472050863151,1622505.356276107,18,2,0,56.67058743960126,13.912819087728538,76.434425505724,51.41805289044421,20.922562726801235,85.81611139743377,60.61149866940599,11.606336188408715,76.69248980448606,-4.924869350957508,40.59954788832845
2025-08-06 18:32:16,0.0,0.004919642857142857,0.0020228418810614227,400.0,45.10430404126261,74.03265254071631,57.45395356768966,5096330.729737406,18,2,0,53.53757529315512,12.414645384293081,71.16139998223639,54.75836009260149,21.662140908610123,85.81611139743377,59.72691731612714,11.460813472607164,76.69248980448606,-5.384055248936178,-6.0634341542189105
2025-08-06 18:33:16,0.0,0.0049259259259259265,0.0020531160490853445,400.0,76.27606157987081,42.22420321326686,54.046036272242084,1065799.6906442095,18,2,0,54.04904145291857,13.295506198936375,76.27606157987081,55.27542476904274,21.250376719578984,85.81611139743377,59.88115906502568,11.362759209383258,76.69248980448606,31.171757538608205,-31.808449327449452
2025-08-06 18:34:16,0.0,0.0049259259259259265,0.0020502890859331402,400.0,58.73604704068036,37.89526152631501,50.26922851296179,7652871.950522776,18,2,0,56.88894887683422,10.381551188209581,76.27606157987081,54.92942186481018,21.52855817695159,85.81611139743377,57.64865472572537,10.764839299183041,76.69248980448606,-17.54001453919045,-4.32894168695185
2025-08-06 18:35:16,0.0,0.004750000000000001,0.0018469435828072684,400.0,71.49502887670909,44.02424901332631,63.638290527592964,1235389.531493303,18,2,0,58.632246075674644,11.279011230668058,76.27606157987081,55.85404905242094,20.75144458306559,85.81611139743377,56.343234798036065,8.81351712422468,74.1472050863151,12.758981836028724,6.128987487011301
2025-08-06 18:36:16,0.0,0.004750000000000001,0.002015573637826102,400.0,33.15202421441808,87.98678069833318,41.993460441857366,3127863.5935590956,18,2,0,57.11192044242934,13.603335515728983,76.27606157987081,61.370018452479755,21.27495745935708,87.98678069833318,53.97640093173163,9.20243998269668,74.1472050863151,-38.34300466229101,43.962531685006866
2025-08-06 18:37:16,0.0,0.004750000000000001,0.0021055936813354492,400.0,47.13616007010528,72.2197079802502,64.64710944494051,7760616.630347214,18,2,0,54.71977846155968,12.966913364001988,76.27606157987081,64.15800435737314,20.611687000199364,87.98678069833318,55.37748229467962,9.691012691299417,74.1472050863151,13.9841358556872,-15.767072718082972
